ticker,cik,q_end,rev_q,rev_filed,rev_prev,rev_yoy,op_margin_q,op_margin_delta_yoy,employees,employees_asof,op_margin_delta_qoq,rev_growth_qoq,rev_growth_yoy
MSCI,0001408198,2026-03-31,850800000.0,2026-04-21,,745826000.0,0.5370239774330042,0.03151330872475322,,,,,0.14074864646713836
M,0000794367,2026-05-02,4682000000.0,2026-06-04,,4599000000.0,0.02392140111063648,0.0034821751919585087,,,,,0.0180474016090455
MPC,0001510295,2026-03-31,34200000000.0,2026-05-05,,31517000000.0,0.04105263157894737,0.01925487163986687,,,,,0.08512866072278458
MKTX,0001278021,2026-03-31,233380000.0,2026-05-07,,208576000.0,0.4324320850115691,0.00869205739573603,,,,,0.11892068119054922
MAR,0001048286,2026-03-31,6654000000.0,2026-05-06,,6263000000.0,0.15990381725278027,0.008538656786550025,,,,,0.06243014529778068
MRSH,0000062709,2026-03-31,7597000000.0,2026-04-16,,7061000000.0,0.23088061076740818,-0.05307350338072947,76000.0,2020-09-30,,,0.07590992777227012
MLM,0000916076,2026-03-31,1362000000.0,2026-04-30,1534000000.0,1353000000.0,0.11894273127753303,-0.02444233893680546,,,,-0.11212516297262065,0.006651884700665134
MAS,0000062996,2026-03-31,1918000000.0,2026-04-22,,1801000000.0,0.16475495307612095,0.005954286779619011,,,,,0.06496390893947801
MA,0001141391,,,,,,,,,,,,
MTCH,0000891103,2026-03-31,863934000.0,2026-05-06,,831178000.0,0.27365053348982676,0.06600187098913499,,,,,0.03940912776805927
MKC,0000063754,2026-02-28,1873900000.0,2026-03-31,,1605500000.0,0.12140455734030631,-0.018863271996348935,,,,,0.1671753347866709
MCD,0000063908,2026-03-31,6517000000.0,2026-05-07,,5956000000.0,0.4531226024244284,0.008528915386147695,,,,,0.09419073203492268
MCK,0000927653,,,,,,,,,,,,
MDT,0001613103,2026-01-23,9017000000.0,2026-02-24,8961000000.0,8292000000.0,0.16235998669180438,-0.03614459603853812,,,-0.025788657432735285,0.00624930253319933,0.08743367100820065
MRK,0000310158,2026-03-31,16286000000.0,2026-05-04,,15529000000.0,,,,,,,0.048747504668684494
MET,0001099219,2026-03-31,734000000.0,2026-05-07,,611000000.0,2.2220708446866486,-0.09380476906130575,,,,,0.2013093289689034
META,0001326801,2026-03-31,56311000000.0,2026-04-30,,42314000000.0,0.40617286143027115,-0.00870164818829483,,,,,0.3307888642057002
MTD,0001037646,2026-03-31,947127000.0,2026-05-08,,883744000.0,,,,,,,0.07172099612557492
MCHP,0000827054,,,,,,,,,,,,
MU,0000723125,2026-02-26,23860000000.0,2026-03-19,13643000000.0,8053000000.0,0.6762363788767812,0.45606998126098586,,,0.2264819260438266,0.74888221065748,1.9628709797590962
MSFT,0000789019,2026-03-31,82886000000.0,2026-04-29,81273000000.0,70066000000.0,0.46326279468185216,0.006550551939295157,,,-0.007680815127063478,0.0198466895524958,0.18297034224873698
MAA,0000912595,2026-03-31,553725000.0,2026-04-30,,549295000.0,,,,,,,0.008064883168424908
MRNA,0001682852,2026-03-31,389000000.0,2026-05-01,,108000000.0,-3.5681233933161955,6.154098828906026,,,,,2.6018518518518516
MHK,0000851968,2026-04-04,2728700000.0,2026-05-01,,2525800000.0,0.04097189137684612,0.002964131459196266,,,,,0.08033098424261631
MOH,0001179929,2026-03-31,10796000000.0,2026-04-23,,11147000000.0,0.007688032604668396,-0.031156499556451188,,,,,-0.03148829281421006
TAP,0000024545,,,,,,,,,,,,
MDLZ,0001103982,2026-03-31,10080000000.0,2026-04-28,,9313000000.0,0.08015873015873017,0.00714251626417417,,,,,0.08235799420165368
MPWR,0001280452,2026-03-31,804185000.0,2026-05-04,,637554000.0,0.29987129827092024,0.0351737197128687,,,,,0.26135982206997377
MNST,0000865752,2026-03-31,2353291000.0,2026-05-08,,1854558000.0,0.31018603309153014,0.0029726701231031494,,,,,0.26892283767884306
MCO,0001059556,2026-03-31,2079000000.0,2026-04-23,,1924000000.0,0.4434824434824435,0.0037735037735037724,,,,,0.08056133056133064
MS,0000895421,,,,,,,,,,,,
MOS,0001285785,2026-03-31,2998000000.0,2026-05-11,,2620900000.0,-0.12438292194796531,-0.2535370293156634,,,,,0.14388187263916974
MSI,0000068505,2026-04-04,2714000000.0,2026-05-07,,2528000000.0,0.19344141488577746,-0.03678010410156432,,,,,0.07357594936708867
NRG,0001013871,2026-03-31,10136000000.0,2026-05-06,,8489000000.0,0.03235990528808208,-0.10122473365643436,,,,,0.19401578513370255
NVR,0000906163,2026-03-31,1881063000.0,2026-05-06,,2403032000.0,,,,,,,-0.21721267132522581
NXPI,0001413447,2026-03-29,3181000000.0,2026-04-28,,2835000000.0,0.4731216598553914,0.21809520482893635,,,,,0.12204585537918877
NDAQ,0001120193,2026-03-31,2137000000.0,2026-04-24,,2090000000.0,0.30744033692091716,0.04571784888263963,,,,,0.02248803827751189
NTAP,0001002047,2026-01-23,1713000000.0,2026-02-26,1705000000.0,1641000000.0,0.2533566841798015,0.03275948734860101,,,0.019339088871883625,0.004692082111436902,0.04387568555758681
NFLX,0001065280,2026-03-31,12249757000.0,2026-04-17,,10542801000.0,0.3230265710576953,0.00555885066726014,,,,,0.16190725785301274
NEM,0001164727,2026-03-31,7307000000.0,2026-04-23,,5010000000.0,,,,,,,0.45848303393213574
NWSA,0001564708,2026-03-31,2185000000.0,2026-05-08,2362000000.0,2009000000.0,,,,,,-0.07493649449618967,0.08760577401692382
NEE,0000753308,,,,,,,,,,,,
NI,0001111711,2026-03-31,2322300000.0,2026-05-06,6522800000.0,2149500000.0,0.3527537355208199,-0.0005377276101408146,,,,-0.6439719139020053,0.08039078855547799
NKE,0000320187,2026-02-28,11279000000.0,2026-04-01,12427000000.0,11269000000.0,,,,,,-0.09237949625814756,0.000887390185464465
NDSN,0000072331,2026-01-31,669461000.0,2026-02-19,,615420000.0,0.2485656371319614,0.01953993111005764,,,,,0.08781157583438959
NSC,0000702165,2026-03-31,2998000000.0,2026-04-24,,2993000000.0,0.2925283522348232,-0.09036506574045244,,,,,0.0016705646508519134
NTRS,0000073124,2026-03-31,1341400000.0,2026-04-30,,1213800000.0,,,,,,,0.10512440270225731
NOC,0001133421,2026-03-31,9881000000.0,2026-04-21,,9468000000.0,0.10009108389839085,0.03957143877798527,,,,,0.04362061681453322
NCLH,0001513761,,,,,,,,,,,,
NUE,0000073309,2026-04-04,9496000000.0,2026-05-13,,7830000000.0,,,,,,,0.2127713920817369
NVDA,0001045810,,,,,,,,,,,,
ON,0001097864,2026-04-03,1513300000.0,2026-05-04,,1445700000.0,-0.035287120861692986,0.3615448636440827,,,,,0.046759355329598185
ORLY,0000898173,2026-03-31,4560539000.0,2026-05-08,,4136924000.0,0.18454134478402662,0.005310109208995495,,,,,0.10239854539266369
OXY,0000797468,2026-03-31,5569000000.0,2026-05-05,,6911000000.0,,,,,,,-0.19418318622485897
ODFL,0000878927,2026-03-31,1334696000.0,2026-05-06,,1374858000.0,0.2377627564628949,-0.008120818422656911,,,,,-0.02921174404920368
OMC,0000029989,2026-03-31,6242900000.0,2026-04-29,,3690400000.0,0.10350958689070784,-0.019132945084145828,,,,,0.6916594407110341
OKE,0001039684,2026-03-31,9618000000.0,2026-04-29,,8043000000.0,0.14847161572052403,-0.0032130790451106728,,,,,0.19582245430809397
ORCL,0001341439,2026-02-28,17190000000.0,2026-03-11,16058000000.0,14130000000.0,0.31785922047702153,0.009437422883249391,,,0.023239716180097902,0.07049445759123185,0.21656050955414008
OTIS,0001781335,2026-03-31,3566000000.0,2026-04-23,,3350000000.0,0.1511497476163769,0.028463180452197784,,,,,0.06447761194029855
PCG,0001004980,,,,,,,,,,,,
PNC,0000713676,,,,,,,,,,,,
PPG,0000079879,2026-03-31,3930000000.0,2026-04-29,,3684000000.0,0.1618320610687023,-0.002934497020331356,,,,,0.0667752442996743
PPL,0000922224,2026-03-31,2785000000.0,2026-05-08,,2545000000.0,0.26750448833034113,0.0010997732026397644,,,,,0.09430255402750487
PTC,0000857005,2026-03-31,774303000.0,2026-05-07,685825000.0,636366000.0,0.382023574750453,0.030867164759975807,,,0.05959292553235801,0.12900958699376663,0.21675733775845973
PCAR,0000075362,2026-03-31,6776500000.0,2026-04-29,,7441700000.0,,,,,,,-0.08938817743257588
PKG,0000075677,2026-03-31,2367800000.0,2026-05-08,,2141000000.0,0.10613227468536193,-0.024787856094647398,16800.0,2025-12-31,,,0.10593180756655762
PLTR,0001321655,2026-03-31,1632583000.0,2026-05-05,,883855000.0,0.46184359386322166,0.2626616013418239,,,,,0.8471163256416494
PANW,0001327567,2026-01-31,2594000000.0,2026-02-18,2474000000.0,2257400000.0,0.1530454895913647,0.04655129272771624,,,0.028146540521033242,0.04850444624090544,0.1491095951094179
PSKY,0002041610,2026-03-31,7347000000.0,2026-05-04,,0.0,0.08384374574656323,,,,,,inf
PH,0000076334,2026-03-31,5486000000.0,2026-05-01,5174000000.0,4960349000.0,0.22402479037550127,0.0005903102612996314,,,-0.00442515164227994,0.06030150753768848,0.10597056779674174
PYPL,0001633917,,,,,,,,,,,,
PAYX,0000723531,2026-02-28,1752100000.0,2026-03-26,1503300000.0,1466100000.0,0.4520289937788939,-0.019835135543798954,,,0.07159927249904291,0.16550256103239547,0.1950753700293295
PAYC,0001590955,2026-03-31,571900000.0,2026-05-07,,530500000.0,0.367546773911523,0.01863065704064648,,,,,0.07803958529688981
PNR,0000077360,2026-03-31,1036700000.0,2026-04-28,,1010400000.0,0.2025658338960162,0.001556332708367747,,,,,0.02602929532858278
PEP,0000077476,2026-03-21,19443000000.0,2026-04-16,,17919000000.0,0.16525227588335134,0.02110360687280388,,,,,0.08504938891679226
WOOF,0001826470,2026-05-02,1496732000.0,2026-06-05,,1493399000.0,0.016453179326693088,0.005498973518332428,,,,,0.002231821502491904
PFE,0000078003,,,,,,,,,,,,
PM,0001413329,2026-03-31,10146000000.0,2026-04-24,,9301000000.0,0.38369800906761287,0.002663711680235159,,,,,0.09085044618858196
PSX,0001534701,2026-03-31,32540000000.0,2026-04-29,,30430000000.0,,,,,,,0.0693394676306276
PNW,0000764622,2026-03-31,1149597000.0,2026-05-04,,1032280000.0,0.11410433395355069,0.05867169939703501,,,,,0.11364842872088965
POOL,0000945841,2026-03-31,1138014000.0,2026-04-28,,1071526000.0,0.07259137409557352,0.00022915423343299046,,,,,0.06204982426931305
PFG,0001126328,2026-03-31,3529100000.0,2026-04-29,,3695900000.0,,,,,,,-0.04513109120917769
PG,0000080424,2026-03-31,21235000000.0,2026-04-24,22208000000.0,19776000000.0,0.21549328938073933,-0.014988102205021198,,,-0.026131350388713115,-0.04381304034582134,0.07377629449838197
PGR,0000080661,2026-03-31,22188000000.0,2026-05-04,,20409000000.0,,,,,,,0.08716742613552841
PLD,0001045609,2026-03-31,2297723000.0,2026-04-30,2252712000.0,2139665000.0,0.527067448948372,0.11652981805755497,,,-0.19494140082914058,0.019980805358163822,0.07387044233559936
PRU,0001137774,,,,,,,,,,,,
PEG,0000788784,2026-03-31,3848000000.0,2026-05-05,,3222000000.0,0.27936590436590436,0.032004017339212876,,,,,0.19428926132836755
PSA,0001393311,2026-03-31,1217741000.0,2026-04-27,,1183184000.0,0.3894736237015917,-0.0026936131778792505,,,,,0.029206784405468644
PHM,0000822416,2026-03-31,3408572000.0,2026-04-23,,3892650000.0,,,,,,,-0.12435692908429985
QCOM,0000804328,2026-03-29,10599000000.0,2026-04-29,12252000000.0,10979000000.0,0.21785074063590903,-0.06632814633011702,,,-0.05687991558348371,-0.1349167482859941,-0.0346115311048365
PWR,0001050915,2026-03-31,7874787000.0,2026-04-30,,6233334000.0,0.04302071916357865,0.004665482624031755,,,,,0.2633346777182164
DGX,0001022079,2026-03-31,2895000000.0,2026-04-22,,2652000000.0,0.1378238341968912,0.007356262552848963,,,,,0.091628959276018
RTX,0000101829,2026-03-31,22076000000.0,2026-04-21,,20306000000.0,0.11573654647581083,0.01551986175208385,,,,,0.08716635477198853
RL,0001037038,,,,,,,,,,,,
RJF,0000720005,2026-03-31,4262000000.0,2026-05-06,4176000000.0,3845000000.0,,,,,,0.020593869731800662,0.10845253576072822
O,0000726728,,,,,,,,,,,,
REG,0000910606,2026-03-31,412453000.0,2026-05-04,,380912000.0,0.7186127873963821,0.0004994173791602607,,,,,0.08280390221363465
REGN,0000872589,2026-03-31,3605400000.0,2026-04-29,,3028700000.0,0.1783158595440173,-0.017048488195937128,,,,,0.19041172780400828
RF,0001281761,,,,,,,,,,,,
RSG,0001060391,2026-03-31,4113000000.0,2026-05-08,,4009000000.0,0.20179917335278386,0.001250408074659648,,,,,0.025941631329508663
RMD,0000943819,2026-03-31,1431406000.0,2026-05-01,1422808000.0,1291736000.0,0.34917416861463485,0.019177946476365115,,,0.0036180570380904276,0.006042979797695747,0.10812580898883373
RVTY,0000031791,2026-04-05,711118000.0,2026-05-12,,664762000.0,0.10671365371147967,-0.0019417748479145236,,,,,0.06973322783191582
ROK,0001024478,2026-03-31,2239000000.0,2026-05-05,2105000000.0,2001000000.0,0.2367128182224207,0.03281476724790797,,,0.030061986868501478,0.06365795724465562,0.11894052973513247
ROL,0000084839,2026-03-31,906424000.0,2026-04-23,,822504000.0,0.16050545881397668,-0.012925916595747766,,,,,0.10202989894274062
ROP,0000882835,2026-03-31,2095300000.0,2026-05-01,,1882800000.0,0.2718465136257338,-0.007418410954678323,,,,,0.11286381984278737
ROST,0000745732,2026-05-02,6010476000.0,2026-06-02,,4984971000.0,0.1337707695696647,0.012111084889452908,,,,,0.20571935122591478
RCL,0000884887,2026-03-31,4452000000.0,2026-04-30,,3999000000.0,0.2610062893081761,0.024697212038858773,,,,,0.11327831957989498
SPGI,0000064040,2026-03-31,4171000000.0,2026-04-28,,3777000000.0,0.47998081994725483,0.06218892161524531,,,,,0.10431559438707971
SBAC,0001034054,2026-03-31,47289000.0,2026-05-05,,48039000.0,7.250058153058851,0.27843093350806924,,,,,-0.015612314994067344
CRM,0001108524,2026-04-30,11133000000.0,2026-05-28,,9829000000.0,0.21081469505075,0.013236101094091152,,,,,0.13266863363516124
SLB,0000087347,2026-03-31,8721000000.0,2026-04-29,,8490000000.0,,,,,,,0.02720848056537095
STX,0001137789,2026-04-03,3112000000.0,2026-04-29,2825000000.0,2160000000.0,0.32069408740359895,0.12115705036656191,,,0.022287007757581245,0.10159292035398226,0.44074074074074066
SRE,0001032208,2026-03-31,3428000000.0,2026-05-07,,3681000000.0,,,,,,,-0.06873132301005158
NOW,0001373715,2026-03-31,3770000000.0,2026-04-23,,3088000000.0,0.13342175066312997,-0.01262747213479748,,,,,0.22085492227979264
SHW,0000089800,2026-03-31,5666900000.0,2026-04-28,,5305700000.0,,,,,,,0.06807772772678433
SPG,0001063761,2026-03-31,1757093000.0,2026-05-11,1791462000.0,1473012000.0,0.4337636084145802,-0.060201138647901276,,,-0.06341076648145438,-0.01918488921339112,0.1928572204435537
SWKS,0000004127,2026-04-03,943700000.0,2026-05-05,1035400000.0,953200000.0,0.04461163505351277,-0.0574655785427944,,,-0.05563947562834932,-0.08856480587212667,-0.00996642887117083
SW,0002005951,2026-03-31,7712000000.0,2026-05-01,,7656000000.0,0.032806016597510375,-0.0394249133920403,,,,,0.007314524555903867
SNA,0000091440,2026-04-04,1198000000.0,2026-04-23,,1133300000.0,0.266110183639399,-0.010427361582519334,,,,,0.05708991440924738
SOLV,0001964738,2026-03-31,2007000000.0,2026-05-05,,2070000000.0,0.04035874439461883,-0.03307120729620242,,,,,-0.0304347826086957
SO,0000092122,2026-03-31,8397000000.0,2026-04-30,,7775000000.0,0.24032392521138501,-0.018196975110158387,,,,,0.08000000000000007
LUV,0000092380,2026-03-31,7249000000.0,2026-04-23,,6428000000.0,0.04552352048558422,0.08021549310537264,60000.0,2020-03-31,,,0.12772246421904176
SFM,0001575515,2026-03-29,2329179000.0,2026-04-29,,2236436000.0,0.09243900962527998,-0.008763081559086575,,,,,0.04146910530862491
SWK,0000093556,2026-04-04,3846400000.0,2026-04-29,,3744600000.0,,,,,,,0.02718581423917099
SBUX,0000829224,2026-03-29,9531500000.0,2026-04-28,9915100000.0,8761600000.0,0.08688034412212138,0.018285566912479304,,,-0.0029624209533695434,-0.03868846506843093,0.08787207815924036
STT,0000093751,2026-03-31,3796000000.0,2026-04-29,,3284000000.0,,,,,,,0.1559074299634593
STLD,0001022671,2026-03-31,5204858000.0,2026-04-27,,4369195000.0,0.1033657402372937,0.04039212610471321,,,,,0.19126246368038058
STE,0001757898,,,,,,,,3700.0,2022-03-31,,,
SYK,0000310764,2026-03-31,6020000000.0,2026-05-11,7171000000.0,5866000000.0,0.15548172757475084,0.01279505863509861,,,,-0.16050760005578024,0.026252983293556076
SMCI,0001375365,2026-03-31,10243014000.0,2026-05-11,12682491000.0,4599913000.0,0.06110193737897849,0.02919263822484231,,,0.023704079182193645,-0.192349988657591,1.2267842891811216
SYF,0001601712,,,,,,,,,,,,
SNPS,0000883241,2026-01-31,2408798000.0,2026-02-25,,1455315000.0,0.08429349409954674,-0.08875426532023524,,,,,0.6551729350690401
SYY,0000096021,2026-03-28,20519000000.0,2026-04-29,20762000000.0,19598000000.0,0.0301671621424046,-0.00458128157634221,,,-0.0031629601964837523,-0.011704074751950677,0.04699459128482508
TMUS,0001283699,2026-03-31,23107000000.0,2026-04-28,,20886000000.0,0.19461635002380231,-0.03520266749989778,,,,,0.1063391745666955
TROW,0001113169,2026-03-31,1857000000.0,2026-04-30,,1763900000.0,0.36645126548196016,0.028393552459680005,4862.0,2010-06-30,,,0.05278076988491409
TEL,[phone],2026-03-27,[phone].0,2026-04-24,[phone].0,[phone].0,0.20109612141652614,0.020550622985437556,,,-0.005157894432692101,0.016063396872992186,0.14506396331160998
TJX,0000109198,,,,,,,,,,,,
TKO,0001973266,2026-03-31,1596876000.0,2026-05-06,1037995000.0,1268800000.0,0.21196323321284807,0.024885679618901035,,,0.15668069331622045,0.538423595489381,0.2585718789407314
TTWO,0000946581,,,,,,,,,,,,
TPR,0001116132,2026-03-28,1920600000.0,2026-05-07,2502400000.0,1584600000.0,0.2225866916588566,0.06248319550840856,,,-0.06369847458155262,-0.23249680306905374,0.21204089360090883
TRGP,0001389170,,,,,,,,,,,,
TGT,0000027419,2026-05-02,25443000000.0,2026-05-29,,23846000000.0,0.04460951931769053,-0.017119911194764394,,,,,0.06697139981548261
TDY,0001094285,2026-03-29,1560100000.0,2026-04-24,,1449900000.0,0.18857765527850778,0.009737735284025412,,,,,0.07600524174080969
TER,0000097210,,,,,,,,,,,,
TSLA,0001318605,2026-03-31,22387000000.0,2026-04-23,,19335000000.0,0.04203332291061777,0.021397170854760512,,,,,0.15784846133953967
TXN,0000097476,2026-03-31,4825000000.0,2026-04-24,,4069000000.0,0.3747150259067358,0.04932795291582892,,,,,0.18579503563529132
TPL,0001811074,2026-03-31,236818000.0,2026-05-06,,195983000.0,0.7699076928274033,0.004162704741701995,,,,,0.20835990876759714
TXT,0000217346,,,,,,,,,,,,
TMO,0000097745,2026-03-28,11005000000.0,2026-05-01,,10364000000.0,0.16928668786915038,0.0037135500845112412,,,,,0.061848707062910124
TSCO,0000916365,2026-03-28,3592046000.0,2026-05-07,,3466952000.0,0.06498552635461795,-0.00687500127887683,,,,,0.03608183787949759
TTD,0001671933,2026-03-31,688857000.0,2026-05-07,,616021000.0,0.0967501237557287,0.008357033260437144,,,,,0.11823622895972696
TT,0001466258,2026-03-31,4969400000.0,2026-04-30,,4688500000.0,0.15617579587072886,-0.018485609696083566,,,,,0.05991255198890899
TDG,0001260221,2026-03-28,2544000000.0,2026-05-05,2285000000.0,2150000000.0,0.4630503144654088,0.0021200819072692556,,,0.007032808994949291,0.11334792122538295,0.18325581395348833
TRV,0000086312,2026-03-31,11924000000.0,2026-04-16,,11810000000.0,,,,,,,0.009652836579170154
TRMB,0000864749,2026-04-03,939900000.0,2026-05-06,,840600000.0,0.15320778806255986,0.03721920847654986,,,,,0.11812990720913641
TFC,0000092230,,,,,,,,,,,,
TYL,0000860731,2026-03-31,613503000.0,2026-04-29,,565165000.0,0.16269195097660485,0.004909710391996808,,,,,0.0855290048039068
TSN,0000100493,2026-03-28,13653000000.0,2026-05-04,14313000000.0,13074000000.0,0.03186112942210503,0.024212360873841304,,,0.010761429848291017,-0.04611192622091809,0.0442863698944469
USB,0000036104,2026-03-31,7288000000.0,2026-05-04,,6958000000.0,,,,,,,0.04742742167289449
UDR,0000074208,2026-03-31,2528000.0,2026-04-30,,2112000.0,90.90387658227849,33.04639552167242,,,,,0.19696969696969702
UPS,0001090727,2026-03-31,21202000000.0,2026-05-06,,21546000000.0,0.05975851334779738,-0.017564423624262394,,,,,-0.015965840527244035
UBER,0001543151,,,,,,,,,,,,
ULTA,0001403568,2026-05-02,3163857000.0,2026-06-02,,2848367000.0,0.14168023396759083,0.0006250258430759714,,,,,0.11076171013075209
UNP,0000100885,2026-03-31,6217000000.0,2026-04-23,,6027000000.0,0.3953675406144443,0.001971157671023016,,,,,0.03152480504396871
UAL,0000100517,2026-03-31,14608000000.0,2026-04-22,,13213000000.0,0.06825027382256298,0.022310668888028802,88000.0,2012-12-31,,,0.10557784000605475
